,return_lat,return_long,Return station,label
485420,49.26059899999999,-123.113504,0007 12th & Yukon (City Hall),2
485682,49.2653,-123.13811,0069 7th & Granville,0
487097,49.27973899999999,-123.116251,0025 Homer & Robson (Vancouver Public Library),2
488566,49.28398600000001,-123.065264,0280 Triumph & Victoria,2
490656,49.276144,-123.151272,0155 Arbutus & McNicoll,0
494821,49.262206,-123.1090909,0172 10th & Columbia,2
496490,49.26861299999999,-123.118186,0010 Stamps Landing,2
499683,49.284157,-123.0999169,0150 Alexander & Main,2
502448,49.262255,-123.126217,0112 10th & Oak,0
504189,49.273103,-123.069892,0235 Charles & Commercial,2
504736,49.2650239,-123.08127,0237 Glen & 6th,2
505996,49.280852,-123.084746,0227 Campbell & Hastings - TEMP REMOVED,2
506742,49.28033199999999,-123.070068,0224 Pender & Commercial,2
507357,49.2731,-123.0732,0253 Charles & Woodland,2
508523,49.256496,-123.075426,0283 15th & Knight,2
509500,49.26514349999999,-123.1374978,0170 8th & Yukon,0
511571,49.2855518,-123.119399,0002 Burrard Station (Melville & Dunsmuir),1
513826,49.2592148,-123.142312,0071 14th & Granville,0
515318,49.266751,-123.073501,0250 Woodland & 4th,2
517519,49.266969,-123.069936,0241 4th & Commercial,2
517881,49.26408300000001,-123.070611,0254 Grandview Bike Lane & Commercial,2
518765,49.274881,-123.069323,0231 Napier & Commercial,2
519332,49.28469,-123.1109013,0124 Richards & Cordova,2
519991,49.25849,-123.104799,0132 14th & Ontario,2
520443,49.2672219,-123.153157,0110 5th & Arbutus,0
521249,49.264251,-123.073853,0249 7th & Woodland,2
521988,49.264215,-123.117772,0008 8th & Ash,0
524678,49.258739,-123.1267995,0202 14th & Oak,0
525619,49.267266,-123.090786,0287 Carolina & Great Northern Way,2
526816,49.2861213,-123.1234223,0123 Georgia & Thurlow,1
527738,49.273777,-123.092723,0233 Thornton & National,2
529379,49.263088,-123.12415,0080 Laurel & Broadway,0
530749,49.267553,-123.094616,0238 Thornton & 1st,2
532832,49.26712,-123.10937,0165 Columbia & 4th,2
533835,49.26248700000001,-123.114397,0001 10th & Cambie,2
538287,49.270684,-123.073562,0252 Woodland & Graveley,2
539051,49.254667,-123.101389,0255 18th & Main,2
540266,49.264466,-123.085183,0266 St Catherines & 7th,2
541274,49.25876299999999,-123.115392,0072 14th & Cambie,0
542244,49.270877,-123.115103,0009 Spyglass & Seawall,2
546759,49.258425,-123.100792,0134 14th & Main,2
548032,49.26524200000001,-123.095577,0297 6th & Prince Edward,2
549133,49.261353,-123.085333,0265 St Catherines & 10th,2
549708,49.258819,-123.1313169,0211 14th & Alder - TEMP REMOVED,0
549838,49.25835199999999,-123.096337,0257 Prince Edward & 14th,2
550145,49.258817,-123.092797,0258 13th & St George,2
550851,49.256825,-123.105234,0133 Ontario & 16th,2
551893,49.259183,-123.120126,0106 Heather & 14th,0
553341,49.26224200000001,-123.081459,0246 Glen & Broadway,2
554144,49.26140299999999,-123.070102,0244 10th & Commercial,2
556092,49.265213,-123.0907849,0298 6th & Carolina,2
556799,49.262141,-123.101961,0074 10th & Main,2
558172,49.263518,-123.09568,0262 8th & Prince Edward,2
559310,49.261188,-123.066009,0274 Victoria & 10th,2
560108,49.26861599999999,-123.069908,0240 2nd & Commercial,2
560561,49.26338200000001,-123.0888371,0261 8th & Fraser,2
561019,49.261973,-123.0972501,0186 10th & Kingsway,2
562524,49.2568569,-123.065646,0278 15th & Victoria,2
563045,49.263242,-123.070521,0242 8th & Commercial,2
564320,49.26151000000001,-123.089413,0260 10th & Fraser,2
564921,49.2566788,-123.0966073,0256 Prince Edward & 16th,2
565341,49.258819,-123.1313169,0211 14th & Alder,0
566351,49.262321,-123.09306,0248 St George & Broadway,2
566830,49.269309,-123.0446171,0197 1st &¬†Scotia,2
567266,49.266725,-123.065925,0273 Victoria & 4th,2
567635,49.275882,-123.071865,0232 Britannia Parking Lot,2
568207,49.2568569,-123.065646,0278 15th & Victoria (Trout Lake),2
569645,49.2586519,-123.1096355,0180 Columbia & 14th,2
569984,49.2803449,-123.1176329,0129 Richards & Robson - TEMP REMOVED,2
570002,49.27828299999999,-123.118612,0058 Homer & Smithe - TEMP REMOVED,2
570212,49.280852,-123.084746,0227 Campbell & Hastings,2
571348,49.269309,-123.0446171,0197 1st &Â Scotia,2
571438,49.26712,-123.10937,0165 Columbia & 4th - TEMP REMOVED,2
